transaction;cheeses;dates;quantities
d22cbfac-7ef0-47cf-ad26-82c03843c160;Taleggio;03/02/2021;5
9675d37b-ddff-4978-af07-c2f0f907fd8d;Brie de Brebis;27/10/2020;4
b4e38ddf-a06f-4d0a-828c-a986445c933c;Etivaz;18/09/2021;4
6ab3b903-4914-4736-bb3c-6eb1606029b5;Tomme fermière du pigeon blanc;26/01/2020;1
396c9407-b7dc-43ee-9ca1-32f64f23c18b;Buchette blanche ou cendrée;07/09/2021;4
41146b96-25fd-4e84-abc2-8b167c20a61f;Crottin de Cocumont;21/12/2021;5
7119a305-fe8e-4c6b-a3ad-0c22a66bccf8;Bouquetou du Vernet;15/03/2020;2
1da52e02-8922-4f43-945c-96f42f81ab58;Tomme fermière;14/02/2021;2
e147e81e-ef17-47bf-916f-a8382953b480;Mizotte;20/07/2020;3
9621a53e-d7f1-4cbc-964b-c36d7882f387;Tomme de Brebis au Poivre;30/04/2020;1
8434c214-f444-46ac-91c6-8a285c66129d;Tomme de Montagne Dent du Chat;22/11/2021;1
13496eb2-1581-44e7-87ab-6d8d63227620;Galopin;27/11/2020;5
c7411b89-6501-48a3-9614-92cb5f2daf7b;Tommette bleue de Brebis;31/08/2021;4
30d5f08c-4e85-452d-af0e-295a08bc9d47;Cantal AOP;18/01/2020;1
79801131-4273-4a42-895a-260660ba8cd7;Cœur de Savoie;24/10/2021;4
5d6584bc-d067-47e7-82e1-d3fa97e5af76;Tomme mixte Vache-Brebis du Béarn;20/05/2021;1
dd0db808-6b05-43b2-96af-eaa12971265f;Colombier des Aillons;16/05/2020;1
1599dcc7-ba53-4770-8131-f8abeafd57e0;Roquefort;01/11/2021;4
4ef9e019-f29c-4cfd-9634-77ca0286effb;Gouda au Cumin;22/12/2020;1
33b0dbfc-3337-4f54-9682-26f86f3cf8e6;Bleu de la Chataigneraie;12/12/2020;2
06b7a78d-b5ac-421f-b48c-921db0cb9dcf;Tommette de Chèvre de Savoie;06/02/2020;1
308f4123-b50d-4d8f-8a23-6cf9d815c03c;Couronne des 3 Seigneurs;12/12/2021;5
d53118f8-7fef-41eb-a1f2-049966efd0c8;Tomme de vache du Béarn;31/08/2020;5
cc5fcdcd-349b-4910-8384-608204b86b40;Vully rouge Suisse;08/03/2020;5
2a58a44b-d0ae-4c21-a2a5-11c3f1d7bcf5;Laguiole;18/01/2020;5
3364a354-1d78-45a5-bae6-1eeb6a86e7d5;Chartreux;23/12/2020;3
4c76935b-a69b-4806-8610-eda97b31d5ea;Béret Savoyard;25/02/2021;5
4905ff8c-729f-4928-be60-a7efe07f9858;Bleu de Bonneval;29/03/2020;4
af595f8b-3efe-4d04-8d4a-a75f64fa1875;Briquette;09/03/2020;3
2df62ea4-c20f-4d5a-ac34-bb57096a3bc1;Carré Mirabelle;18/11/2021;5
071ebc54-b8ae-43db-9e54-043cf1308d56;Chèvre cendré de Cocumont;13/12/2020;2
ae0eb20b-f7bc-4973-9d41-0da5741fca76;tête de Moine;03/04/2020;4
18c2f979-88a7-450b-a915-6f0b7f1fbc56;Tomme de Montagne Dent du Chat;27/08/2021;2
a625eca4-51dd-454f-b09d-f783147b5830;Mignonne de Vendée;20/02/2020;4
d52e9d5c-7948-4521-a259-311481c84bda;Cœur de Savoie;03/10/2020;4
d43ff45e-51de-40b8-b0e6-8093ceee740c;Fleur des Alpes;14/08/2021;3
e22be7b8-0738-460a-8e25-4e3004115524;Margeriaz;26/08/2021;3
dd33b789-1379-425f-b264-6e850337667e;Briquette du Cantal;17/01/2021;2
251a2064-2980-4a04-9739-25b05bce3e25;Etivaz;27/06/2020;3
8d917967-f099-41e4-a182-30c262fb7ff9;Selles-sur-Cher;01/07/2021;1
98e44e7d-899c-4ef7-b6f7-fb8098334917;Buchette blanche ou cendrée;23/11/2020;3
034d731a-a169-4b68-b968-7e1abda37f17;Jolirond;30/01/2020;3
77d9d5bd-3958-411d-9476-f02ba34a784a;Guérandais fermier;19/05/2020;1
5f9a803a-ed46-4229-8ae0-caa0f943aced;Cheddar;31/07/2020;4
d63d34ce-43c0-4aab-9562-64d99d6650b4;Petit Dongé;23/03/2021;3
f07fd18f-27d4-4939-88ad-582523ebc38a;Soumaintrain;04/08/2021;4
439e0655-6bb9-4f6a-a42f-c307b2ec414a;Tome le Saulnois aux cones de Houblon;02/05/2021;3
567d2a87-88d7-4bbc-b1d1-9146ce4cf9c5;Tomme tradition au Poivre;24/05/2020;5
aa5c93b6-2cd8-41be-8a27-ef2d87317efe;Plaisir au Chablis;09/01/2020;4
4d4197e2-125f-4002-964f-4a29e65b8208;Compostelle;04/09/2020;5
01a9f2f9-852c-44be-8bfb-53ec5658d9a9;Villageois blanc;28/08/2021;3
848a7661-2361-4ff9-892e-94dd9d16208d;Pomerol;22/03/2021;5
ac57dce3-685c-4d35-b2e0-942e47da2238;Morbier artisanal;05/09/2020;4
950063f0-eedb-4ad9-a930-13699f7f3353;Malvaux;11/10/2020;1
bb8e777f-b198-43e2-b219-4a19ab98bf01;Chaource fermier AOP;06/05/2021;4
0b7ba055-1258-4bed-b407-bf2edea69942;Galernois;22/01/2020;4
bbff4cf5-3682-4626-ae01-4135d33db348;Briquette de Cocumont;16/03/2020;3
e385c7b8-b9fc-409a-bc1d-887a12809ba1;Fougerus;20/05/2021;5
74a05258-6da2-4028-9bfa-b9a9cdfa1b6a;Cantal AOP;31/05/2020;1
6c9d5977-2300-4b6b-9731-dd6a488c6371;Crottin du Viornay;03/07/2020;3
61c977ca-bb73-4234-96e7-bb6ae99c8158;Mont-Jura;11/07/2020;4
ba27af4d-b030-4f92-9fe4-d2956631cd5e;Tomme tradition au Poivre;12/04/2021;4
8e241829-9545-4162-b6dc-ab231678b580;Pavé Fermier;22/11/2021;3
1b94d43b-9b5f-4fc8-a045-9a698b2b373f;Tomme de chèvre affinée au Muscadet;21/08/2020;2
987c6072-c5c5-4b5f-88c8-4de2a59801e3;Pierre Blanche;23/06/2020;3
cf89e4bd-f47f-46a0-a38b-32dbeacaf061;Fusette blanche;09/12/2020;3
d4c80918-56ca-45a0-a006-924e33bb8a52;Pavé Corrézien Mité;21/04/2021;4
e7d088b5-eaf5-42be-9001-36abb243fe0c;Crémeux du Jura;18/11/2020;5
210e04d3-6c08-4f81-8cf4-6bae4f58fc15;Sillon bleu de Vache;22/01/2021;5
01d6a58a-ec3c-485e-be9b-9bd7f9f49bed;Cœur Gourmand Figue;06/07/2021;4
b690dfd4-c37c-4855-a5e8-9d094f36e5b7;Pavé du Larzac;17/05/2020;1
18027b80-a8d0-4fce-a0e9-89bf546d7d64;Cantal (entre-deux);18/04/2020;5
c2897639-9852-47fb-92fc-d1464656e1d0;Cabréra;29/07/2021;5
46341332-6877-48ce-af07-a15ba0fddf23;Fusette blanche;04/02/2020;2
27394030-0b1f-4a2d-91c1-cede2fe74ae5;Couronne des 3 Seigneurs;10/02/2021;2
c531bfc9-ea52-4bab-b684-3dcf1d1f4faa;Raclette;28/04/2020;4
fc27f17e-e9e0-4e0f-bda8-d014e29c5a7d;Buronnier de l’Aubrac;14/05/2020;4
7525cd93-f371-4964-a2ab-a3e504406249;Brillat-Savarin Truffoné;05/10/2020;4
af378659-fbb6-49c7-b258-f4064a798a4e;Rocamadour;13/05/2021;5
b5160b86-c26c-47dc-baba-c4955edfa96f;Cabécou;26/04/2021;2
365be242-8a11-417d-b42c-99c2825746b6;Raclette au foin;15/01/2020;1
15870873-84b7-4449-ae13-0a115a1051b8;Picodon;27/03/2021;2
1f3e363a-83d7-4a39-bb7e-15e27e746385;Bleu des Causses AOP;25/01/2020;1
4db9ac60-04c9-4cae-91c9-e756f3521698;Tomme fermière d’Alpage céronnée;19/02/2020;1
aa26b439-c6ab-45c5-a0b1-36d5d765474c;Bouyguette de chèvre;14/02/2021;2
d45cf1a8-0609-4aec-82e0-8794b396c4e6;Tomme de Rhuys;27/12/2020;3
ed6fa48e-9e5d-41dd-96df-c4b1949c51f0;Fontina d’alpage;16/03/2020;1
e3b569db-7cd1-4832-9423-7e559c81474b;Roquefort;28/04/2021;2
158227c0-0bee-4c82-8909-33531ed75a67;Pavin;18/06/2021;2
544b6e95-af88-421f-8f38-02483eefe5aa;Vacherin Vaudois;02/09/2020;2
030444cf-5d27-40ea-90e7-82c8c6c2aec3;Brie de Meaux AOP;18/10/2021;3
17364eaa-c709-404a-af9d-9645b4b504f2;Séchon de Vache;02/10/2021;3
5f1d231d-fa7f-43a8-8a7f-b7d6fd605355;Abondance;20/07/2020;2
9e19cc51-66be-4246-bd03-5ba6d279389c;Tomme de Tarentaise fermière;11/10/2020;5
1b59cc72-5a3d-4b0f-a666-dbbc75b5e7e6;Tomme de Rilhac Xaintrie;22/02/2020;1
5c6da113-ce18-4343-a707-0b28633e610b;Tome le Saulnois aux cones de Houblon;16/08/2021;5
8852cb59-fb0c-4e07-8c7d-2435728d017b;Skieur;09/10/2021;3
58ff6fc5-3a4a-4258-ac49-49acbb1b06aa;Gouda 48 mois;15/09/2020;3
8e3f5068-6499-48ce-b844-dc9e41282e71;Vercorais;04/01/2021;2
98d272bd-a527-4dc9-b356-d28fdf0f6c02;Bleu du Vercors-Sassenage;09/10/2021;1
c00f04a6-3b9f-4b0d-986d-775aa4c89dca;Meule d’été de Savoie;23/11/2021;4
4ffdac5d-8d42-4e4f-95be-a02e331c4063;Petite Bonde;21/02/2020;5
6cfa2045-ced9-4311-83ea-6470366580d9;Boulette d’avesnes;21/06/2020;1
e03e89a7-8f12-4ed8-a790-1a5b83096b63;Tomme au chniu;27/07/2021;1
b3ba9d2c-25d0-4e5a-a192-6417eff0ac88;Brie de Meaux AOP;05/04/2021;4
1663aa50-3aad-476f-8ca5-f2c13fd279d9;Lambet;06/12/2021;2
2d430251-a5e8-4657-b519-5fc8e36dc348;Neufchâtel;08/09/2021;4
3a631c98-a009-455c-b3c4-defd4ac67016;Olivet cendré;06/05/2020;5
c9077f61-1223-4889-94ae-f9069fca337c;Gaperon au chèvre;25/11/2021;1
1a77438f-b5d2-40f6-9e56-23c9b397bfb9;Saint-Jacques;08/06/2021;4
8c892f32-bd21-4c38-942e-12b214f60c3f;Guérandais fermier;28/06/2020;1
08544e98-35e8-4c66-88ac-a5f20c4791ae;Sainte-Maure de Touraine;06/11/2021;5
5e5cf509-83db-4267-aa2a-1da42e5ecd7a;Séchon de Vache;15/03/2021;2
9609696f-a70d-4396-b4b9-6d9023ced9aa;Massadel fermier;14/10/2020;3
23dfbf10-ac60-4932-9c89-d06f74154a61;Shropshire blue;25/05/2021;3
82a7682a-6f1f-4bee-8085-2aca6e644204;Brie de Brebis;10/08/2021;4
2bf405f6-6882-4e3a-8bd4-e39423993f09;Tomme fermière aux fleurs;09/02/2021;1
f12345fb-9f70-4a3d-9090-f8ab9fd271c7;Satonnay Pétales Roses;29/06/2020;5
b69f0504-eae7-4fbe-84ec-639289d116f7;Tomme fermière ancestrale;18/08/2021;3
86a80ea0-5ce0-4076-b936-221cdcdac90f;Tomme de Tauves;24/09/2020;4
d64b123e-5e52-4d50-9dc9-229eae4fdf30;Briquette de brebis;30/07/2021;3
979e4be7-eed6-4e73-a6c7-7a5ee3be3efc;Tomme de chèvre grise;14/08/2021;3
23c39b42-febe-4ca3-a889-72b65636a1da;Cambozola;15/10/2021;5
4546201f-7942-4d93-bea9-3d03a083fb8d;Tomme du Jura;09/09/2020;5
c701e28d-7b1a-4b24-9e51-6c711f0130a7;Pavé cendré;31/01/2020;1
6c9a5d58-e9a2-44c9-a597-9a007def74ac;Bleu des Bauges;09/10/2020;5
87f80cfd-66fb-45d3-b487-fea512213773;Tomme du Mont Jura;04/11/2021;1
56fefb49-d18c-4bfb-ba3a-c20cfc7d0f19;Pélardon;05/05/2020;5
5ba9fdd5-62e6-4784-91f2-4f3545165996;Vacherin Mont d’Or AOP;21/12/2020;3
520d3243-ec84-4fb7-8c51-76d06fe9c1ad;Briquette de brebis;04/08/2020;4
0fcd6d90-6383-4df3-bea4-d08e5ee2db3d;Guérandais fermier;19/04/2020;2
8e3cd886-af9c-48ad-a9b5-39ed44e173d3;Bleu des Causses AOP;15/06/2020;2
dcbf6597-e033-4296-8a38-979b3e274f9f;Chabis du Béarn;08/12/2020;4
c02267aa-e264-4a9e-a0ef-e909e05b070d;Rocamadour;28/11/2021;4
dfe61c8e-5ad7-4fec-97f2-529d6417615c;Bleu de Gex;18/12/2020;1
85fd0129-3766-4c46-adb6-c7e1979570d3;Abondance;20/12/2021;1
b4b26c48-801c-455d-8387-216319051624;Tomme fermière aux orties;04/02/2020;1
7e07671a-a876-418e-bc05-74efb6a23981;Besace Fermière;29/09/2021;5
d7c2d256-9aee-44ca-9566-79f1bf536f45;Pavé du Larzac;20/05/2020;5
da39821c-34c8-47bc-96d4-ef85e7e678d5;Briquette du Nord – Domino;07/01/2020;1
5a9d3697-d4aa-4698-afdd-20d04ab0e42e;Maroilles;13/07/2020;2
af979c8f-017c-46e2-8568-98f4d4e5eb1a;Bouyguette de chèvre;09/07/2021;5
ff1f6f23-780c-4e51-901b-d1024e1afc88;Crottin blanc;28/06/2020;5
c57a17a4-6b6c-49ad-a121-e9cb6e85fee7;Maroilles;05/04/2021;3
6631c92b-f206-4bcd-987e-56f54d5eb159;Curé Nantais;01/02/2020;3
47090a21-f3b4-4236-8bbb-e48bf0240883;Fourme d’Ambert;17/10/2021;5
2435e87f-6885-4a6e-b95e-544de1486f8f;Tomme Ail des ours;05/01/2021;5
9b7b1efc-ccb1-4224-8f8c-147644d61f2c;Chevrotin des Aravis;12/11/2020;2
3fcaf87e-f798-4a19-a08b-ec829dcb3c6f;Délice à la fleur de sel;15/06/2021;3
7313cb54-f3e3-433d-b52c-88b2924acd58;Tomme de chèvre de Savoie;17/12/2021;1
a44141b8-528a-48d8-a982-3a450ad98dec;Cheddar Little Black Bomber;23/12/2020;2
2f86535f-3871-4623-bb68-e44c941af136;Pardoux;02/04/2020;2
6783219d-58e1-4ff8-9c95-d337678b2f5d;Pavé cendré;20/03/2020;3
0664679f-b54c-4af4-a9b5-766645a397b6;Briquette de Cocumont;13/09/2021;3
9d0186ca-7a24-4c6a-bcd4-fec99b161acd;Tomyère;07/11/2021;2
c27d98df-ce89-41e3-924d-8db0cab3abf6;Tomme fermière;27/09/2021;2
7e85fb37-7f34-474b-a0a2-5e81799d09b6;Tomme mixte Vache-Brebis du Béarn;10/09/2020;2
3b76b312-d350-4845-ba95-4762bff1f629;Coeur cendré;19/08/2020;5
09288242-bc30-4f85-857f-f8335016b458;Roue cendrée;04/09/2021;1
dcfd1d6a-3e90-40a3-9bae-57b4d45efe07;Flocon de Savoie;21/05/2020;3
5e4d3e0c-9fd4-425d-a2a7-8d0456e12fa1;Cœur de Savoie;24/02/2020;1
14b42b51-ecbc-4722-8acd-95a46332c87d;Bouquetou du Vernet;11/06/2020;2
a01f9187-7fe3-4443-a923-4c9db096d154;Appenzeller;27/10/2021;2
dc63c909-7cb9-4e96-92e0-0a985bc61983;Chabis du Béarn;06/12/2021;1
5bd93a49-29fc-49fc-85b7-b277741d543e;Galernois;16/04/2021;3
a1ebdb2b-d758-4fb6-af69-12fd0ab53d0b;Crottin de Cocumont;08/09/2020;5
2d2ca111-2d23-405e-95cf-43e67338a500;Tomme de vache du Béarn;09/03/2021;4
319f6646-41e9-4c61-a824-6aa2320c0c14;Pardoux;15/06/2020;5
9dcacf81-1d47-439a-ab6b-ac6961902008;Cabrissoux;14/09/2020;4
4c45466e-bf5e-428f-b7bc-4ed4356b55d4;Cheddar;31/05/2021;2
224e20d4-e518-4047-9a47-6defc1eb7726;Péraldou;02/07/2021;2
29dcb63e-6b93-4f1b-b647-f2434bb31ba3;Reblochon;21/11/2021;2
24cd4737-316a-4704-883e-f16f3dfeba2c;Baudaïe Bio;27/07/2021;2
df6e46a4-db86-4e2f-b236-07b9769167e5;Bleu du Vercors-Sassenage;08/12/2020;4
a276932c-3a7b-4732-9d07-c4b5e894b3b1;Mont des Princes;30/01/2020;4
8e5b3d75-cdb1-4cd9-90ab-23ec4113e419;Vacherin Mont d’Or AOP;12/10/2021;4
dded660c-7a59-435a-98dc-f5f4f53348ce;Chabis du Béarn;30/07/2020;2
ef05abe1-5ec7-4a0b-8195-5f18f1caf0b1;Cabrissoux;18/06/2021;3
6be97b8b-53e3-42ce-a8aa-de0eca0a6381;Mont des Princes;24/09/2021;3
97cf8360-991b-4b1a-9496-7ac0432ad351;Bleu de Bonneval;14/01/2021;3
f50d4409-fdb3-481e-8dc1-400c8eacb78f;Brin d’Amour;22/05/2021;3
47f12341-2c87-49de-a1e4-b8f48ca5f23d;Tomme de Berry;24/01/2021;5
0b0abc00-9b92-4087-93ae-c6b877a9c1de;Brie de Chèvre;18/10/2021;5
20f36f82-7de5-4fe4-9ff2-1173fac7bd6d;Bourrichon;20/10/2021;5
b0abfe32-d43b-460d-b6cb-cfec93954b80;Brillat-Savarin Truffoné;02/01/2021;4
7673bb49-161d-46fc-9f9a-06ee4242a34c;Baudaïe Bio;22/12/2020;5
5090820c-535f-4e76-ae22-94b734527bf6;Pavé des Cévennes;16/05/2020;2
50667425-9f26-4b45-ab41-bd175b17cdee;Tomme de Brebis à la liqueur de noix;17/02/2020;3
1cb1d06b-5eae-4269-af4d-376d3e5dbed6;Bouton de culotte;25/11/2020;3
#NOMBRE!;Galopin;03/01/2020;4
58dc9f49-21a0-478d-8907-ce90f567f70f;Bourrichon;18/10/2021;5
575bac88-d143-4425-94ae-c7c0f119b979;Cambozola;18/08/2021;1
0851fcd6-b3d8-43c8-bc41-31d6db517f96;Brillat-Savarin AOP;08/01/2020;3
ec96684f-a847-4a26-8f8b-09a66fd7f1a7;Tomme fumée;13/11/2021;4
33e2663d-8c11-481e-be8b-f84fb670ed72;Bleu du Vercors-Sassenage;06/02/2020;3
8ac93c25-1470-41b0-ba38-917fcd0867de;Feuille du Limousin;17/02/2020;1
b0c42bc6-3bbc-42d1-b8ae-b8722ae0ddb9;Guérandais fermier;06/01/2020;1
3852e90e-a975-4073-9a72-fb39551dbb16;Tome le Saulnois aux cones de Houblon;21/04/2021;1
d0d96acc-f557-432c-af9d-1a62c9ce1fff;Tomme tradition au Poivre;30/03/2021;4
4114c3d7-9d1d-4e46-85e7-85e46601e525;Ariégeois;27/03/2020;4
79effef5-69af-4b1c-b835-fc19466ca828;Péraldou;16/07/2021;5
78466e2a-d569-4224-b1aa-c798350d8ca2;Tome le Saulnois aux cones de Houblon;11/01/2020;4
665aa470-02f8-4aee-9975-5ed7e216b8ae;Tomme de Rilhac Xaintrie;01/10/2020;2
045951a5-7e63-438a-9a21-6ea02e113234;Cheddar Little Black Bomber;24/10/2020;3
7636f8e7-f01c-40f9-bf5a-c67c5003be84;Carré blanc;22/12/2021;1
43d5f56e-ceeb-4b76-8179-483d71b94d29;Gruyère Suisse d’Alpage AOC;13/01/2021;5
f1e2ac1f-44eb-4359-9f4c-e1b3d3130d0f;Briquette du Nord – Domino;20/01/2021;3
b98da2e4-db04-455f-b830-ee1c0b147de9;Soumaintrain;10/09/2020;4
c756730c-4572-4d8c-bf2b-e0ce45873d87;Parmigiano reggiano;03/08/2020;4
8fdeaa61-8cd5-4344-a7c6-9052683a08b0;Olivet cendré;14/01/2020;2
66b6c5f3-5f2b-4e0b-81d1-96898392a670;Sillon bleu de Vache;12/07/2021;3
6df4fb70-0ecd-4105-8154-2c83a5dfec19;Brin d’Amour;12/12/2021;3
29f59b9a-555a-4888-8934-b69eeaf78e2e;Tomme au foin;10/06/2020;4
9998f50e-f79d-41f1-9f42-8840a0b93b38;Grand Carré;22/07/2020;1
ea2ddc84-4f20-4c1e-9572-8cd3724f2eb0;Bleu fermier de Haute Savoie;22/05/2021;5
c04b69f3-948c-43a5-ba4e-af34b1659f28;Mascarpone;09/07/2021;4
fedb42ae-0171-4dee-8fdd-f6fb20a169dc;Skieur;03/09/2020;2
53315f3d-825f-4fdb-8168-8f76e1127b05;Crottin cendré;19/06/2021;1
af490b9b-56b2-40c5-bd62-b08c1ee6c9ca;Massadel fermier;05/11/2020;1
8138039d-762c-4db2-ac0b-dab7dd8076f1;Galet boisé;28/10/2020;2
33fd1da5-feb4-4837-9ffb-f34b0ef65982;Tommette de Montagne;05/01/2020;5
ed603283-650b-41c2-883a-ea0ab1c40a36;Tomme de Montagne Dent du Chat;19/11/2021;4
8e01f10e-73ff-440c-8877-1a19be2018e4;Brousse de Brebis;30/05/2020;2
10482702-b770-475b-9fcb-03e435a792d2;Pavé Corrézien Mité;01/11/2021;4
9a14ee61-6b01-4f33-b512-3c490c0cd688;tête de Moine;19/04/2021;2
8685497b-605c-49dd-9646-645c496e4b40;Comté AOP;17/11/2021;5
b1a6a790-b8be-43a5-a5e7-20e69418e305;Tomme de Brebis des Pyrénées;19/11/2021;2
3e45ebff-4d3d-41ef-bd23-7f0a361fb3b7;Tomme du Berry demi-vieille;29/07/2020;5
eee8565c-97bc-4453-a7a0-26edef95ab13;Rove fermier;15/05/2020;4
197ed375-02f8-4d77-9c91-7af0c374ebd1;Fourme fermière Valcivières;12/07/2021;5
9c276f64-b9f9-4c29-813e-4bf75f98f777;Ariégeois;08/10/2021;1
096ab90e-3d9f-4353-ba1b-6f7fb924dbf2;Petit Chistera;21/08/2021;1
fd5e85ee-11ae-486a-ad3a-4ff054f588cd;Brie de Melun AOP;22/09/2020;1
85ea311e-2d60-4fe0-8704-884175c9346a;Crémeux d’Ossau;10/07/2021;3
a159c751-fab1-4245-81f5-084ae219f6f7;Chartreux;01/09/2020;1
4a89066b-b2e5-42db-84ef-759c05824e35;Massadel fermier;29/01/2020;1
a964ecbd-7118-4481-8a13-d527ac42bf95;Tomme de Berry;31/03/2020;2
b2ffd08b-fd74-4022-a437-fa003d88a810;Chèvre cendré de Cocumont;05/07/2020;3
40690993-01f8-47a3-857b-8f4bade81cf9;Tomme des Allobroges;14/04/2021;1
2791f63a-ac48-444e-ba29-8ba79aaada0a;Crottin cendré;27/04/2020;5
da7b829e-6e19-4fc3-bed8-8e1f8e17dcd9;Gouda Truffé;06/03/2021;1
77c0e18a-1c6b-490b-aede-6da226c7a406;Bleu de laqueuille;21/02/2021;2
692aa288-a1d7-451f-af3f-e49bf8999ce3;Maroilles;18/08/2021;1
07b6962b-ac42-4d34-b254-80b3e2173041;Galernois;07/07/2020;2
fa2f93ca-fbd6-48d1-b31f-cddc920f785f;Rigotte de vache;23/01/2020;5
307daaaa-c1c8-409e-b7cb-4f0c3a1f4572;Brin d’Amour;31/03/2021;1
1f864bd6-09a3-44f1-9ac7-ba952d949a45;Meule des Alpes;09/07/2020;5
69fd3084-4af1-447b-899d-6ca546f78435;Lingot du berger;27/04/2021;5
d7c4897e-7a53-4f5c-9695-1cf41aa7d615;Rigotte de vache;21/09/2021;3
6a1e6ba4-443e-4958-beee-c69fa8856479;Colombier des Aillons;05/08/2021;4
8618da2f-918b-42be-847d-5daa96879ef2;Bichonnet;18/12/2020;2
